L 07/22/2011 - 00:12:47: [admin_amxbans.amxx] Login: "Euforia<3050><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 00:13:01: -------- Mapchange to zm_303 --------
L 07/22/2011 - 00:13:02: [admin_amxbans.amxx] Login: "~Helena~<2992><STEAM_0:4:1476448106><>" became an admin (account "~Helena~") (access "at") (address "109.124.93.25")
L 07/22/2011 - 00:13:02: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 00:13:02: [admin_amxbans.amxx] Login: "Euforia<3050><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 00:26:11: [voteban.amxx] Voteban starter Euforia against cMeHu STEAM_0:0:834600598
L 07/22/2011 - 00:26:26: [voteban.amxx] [AMXX] BANNED: cMeHu, STARTER: Euforia
L 07/22/2011 - 00:34:56: -------- Mapchange to zm_666_brick --------
L 07/22/2011 - 00:34:57: [admin_amxbans.amxx] Login: "~Helena~<2992><STEAM_0:4:1476448106><>" became an admin (account "~Helena~") (access "at") (address "109.124.93.25")
L 07/22/2011 - 00:34:57: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 00:57:24: -------- Mapchange to 016 --------
L 07/22/2011 - 00:57:26: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 01:19:02: -------- Mapchange to zm_desolation_house --------
L 07/22/2011 - 01:19:03: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<3043><STEAM_0:4:2019962571><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "46.191.144.89")
L 07/22/2011 - 01:26:13: [voteban.amxx] Voteban starter Ipse [Str,RUS] against cMeHu STEAM_0:0:834600598
L 07/22/2011 - 02:26:33: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:33: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:33: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:33: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:34: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:34: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:34: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:34: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:34: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:35: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:35: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:35: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:35: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:35: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:36: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:36: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:36: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:36: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:37: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:38: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:38: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:47: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:47: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:48: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:48: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:48: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:48: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:49: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:49: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:49: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:49: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:49: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:50: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:50: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:50: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:50: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:51: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:51: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:51: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:51: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:51: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:52: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:52: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:52: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:52: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:53: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:53: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:53: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:53: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:54: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:54: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:54: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:54: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:55: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:55: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:55: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:55: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:56: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:56: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:26:56: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 20 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:11: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 2022 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:16: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:19: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:20: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:21: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:22: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:22: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:22: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 1 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:27:22: [admincmd.amxx] Cmd: "Lenusjka<3086><STEAM_0:4:1429483121><>" slap with 2022 damage "Lenusjka<3086><STEAM_0:4:1429483121><>"
L 07/22/2011 - 02:31:49: -------- Mapchange to cs_estate --------
L 07/22/2011 - 02:40:14: -------- Mapchange to cs_militia --------
L 07/22/2011 - 02:43:22: -------- Mapchange to cs_estate --------
L 07/22/2011 - 02:53:20: -------- Mapchange to cs_estate --------
L 07/22/2011 - 03:03:17: -------- Mapchange to cs_estate --------
L 07/22/2011 - 03:13:15: -------- Mapchange to cs_estate --------
L 07/22/2011 - 03:23:13: -------- Mapchange to cs_estate --------
L 07/22/2011 - 03:34:55: -------- Mapchange to cs_estate --------
L 07/22/2011 - 03:35:51: [admin_amxbans.amxx] Login: "B_A_T_9<3136><STEAM_0:0:2032957364><>" kicked due to invalid password (account "B_A_T_9") (address "94.232.233.127")
L 07/22/2011 - 03:44:51: -------- Mapchange to cs_estate --------
L 07/22/2011 - 03:54:47: -------- Mapchange to cs_estate --------
L 07/22/2011 - 04:04:34: -------- Mapchange to cs_estate --------
L 07/22/2011 - 04:14:30: -------- Mapchange to cs_estate --------
L 07/22/2011 - 04:25:56: -------- Mapchange to cs_estate --------
L 07/22/2011 - 04:35:53: -------- Mapchange to cs_estate --------
L 07/22/2011 - 04:45:49: -------- Mapchange to cs_estate --------
L 07/22/2011 - 04:55:45: -------- Mapchange to cs_estate --------
L 07/22/2011 - 05:05:42: -------- Mapchange to cs_estate --------
L 07/22/2011 - 05:15:38: -------- Mapchange to cs_estate --------
L 07/22/2011 - 05:25:34: -------- Mapchange to cs_estate --------
L 07/22/2011 - 05:35:31: -------- Mapchange to cs_estate --------
L 07/22/2011 - 05:45:27: -------- Mapchange to cs_estate --------
L 07/22/2011 - 05:55:23: -------- Mapchange to cs_estate --------
L 07/22/2011 - 06:00:14: -------- Mapchange to cs_estate --------
L 07/22/2011 - 06:00:18: -------- Mapchange to zm_army --------
L 07/22/2011 - 06:03:20: -------- Mapchange to cs_estate --------
L 07/22/2011 - 06:22:48: -------- Mapchange to cs_estate --------
L 07/22/2011 - 06:31:12: -------- Mapchange to zm_desolation_house --------
L 07/22/2011 - 06:34:13: -------- Mapchange to cs_estate --------
L 07/22/2011 - 06:44:11: -------- Mapchange to cs_estate --------
L 07/22/2011 - 06:59:39: -------- Mapchange to cs_estate --------
L 07/22/2011 - 07:09:37: -------- Mapchange to cs_estate --------
L 07/22/2011 - 07:18:01: -------- Mapchange to zm_escapetrain --------
L 07/22/2011 - 07:21:03: -------- Mapchange to cs_estate --------
L 07/22/2011 - 07:36:45: -------- Mapchange to cs_estate --------
L 07/22/2011 - 07:45:09: -------- Mapchange to zm_303 --------
L 07/22/2011 - 08:16:31: -------- Mapchange to zm_xata --------
L 07/22/2011 - 08:19:31: -------- Mapchange to cs_estate --------
L 07/22/2011 - 08:31:18: -------- Mapchange to ze_jurassicpark --------
L 07/22/2011 - 08:48:52: [admin_amxbans.amxx] Login: "~Helena~<53><STEAM_0:4:1493192554><>" became an admin (account "~Helena~") (access "at") (address "109.124.92.27")
L 07/22/2011 - 08:49:15: [voteban.amxx] Voteban starter ~Helena~ against ____***Dj***____ STEAM_0:4:336579275
L 07/22/2011 - 08:49:30: [voteban.amxx] [AMXX] BANNED: ____***Dj***____, STARTER: ~Helena~
L 07/22/2011 - 08:52:19: -------- Mapchange to zm_666_brick --------
L 07/22/2011 - 09:12:32: -------- Mapchange to de_dust --------
L 07/22/2011 - 09:26:39: [admin_amxbans.amxx] Login: "B_A_T_9<81><STEAM_0:0:2032957364><>" kicked due to invalid password (account "B_A_T_9") (address "94.232.233.127")
L 07/22/2011 - 09:35:28: -------- Mapchange to zm_desolation_house --------
L 07/22/2011 - 09:41:22: [admin_amxbans.amxx] Login: "Euforia<97><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 09:50:52: [voteban.amxx] Voteban starter Euforia against Muxa STEAM_0:4:1105748419
L 07/22/2011 - 09:51:07: [voteban.amxx] [AMXX] BANNED: Muxa, STARTER: Euforia
L 07/22/2011 - 09:58:30: -------- Mapchange to zm_escapetrain --------
L 07/22/2011 - 09:58:32: [admin_amxbans.amxx] Login: "Euforia<97><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 10:14:52: -------- Mapchange to zm_army --------
L 07/22/2011 - 10:35:07: -------- Mapchange to zm_303 --------
L 07/22/2011 - 10:56:20: -------- Mapchange to cs_italy --------
L 07/22/2011 - 11:17:36: -------- Mapchange to zm_fdust2x2 --------
L 07/22/2011 - 11:19:12: [admin_amxbans.amxx] Login: "Euforia<160><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 11:39:53: -------- Mapchange to zm_neris --------
L 07/22/2011 - 12:00:37: -------- Mapchange to ze_lift_escape_b5 --------
L 07/22/2011 - 12:19:04: -------- Mapchange to zm_666_brick --------
L 07/22/2011 - 12:26:15: [admin_amxbans.amxx] Login: "Euforia<209><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 12:31:11: [admin_amxbans.amxx] Login: "Euforia<215><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 12:42:18: -------- Mapchange to de_dust --------
L 07/22/2011 - 13:02:56: -------- Mapchange to zm_alley --------
L 07/22/2011 - 13:21:59: [admin_amxbans.amxx] Login: "Euforia<242><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 13:23:24: -------- Mapchange to ze_jurassicpark --------
L 07/22/2011 - 13:23:26: [admin_amxbans.amxx] Login: "Euforia<242><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 13:33:57: [voteban.amxx] Voteban starter Euforia against drakon [*] STEAM_0:0:1707410635
L 07/22/2011 - 13:34:12: [voteban.amxx] [AMXX] BANNED: drakon [*], STARTER: Euforia
L 07/22/2011 - 13:45:21: -------- Mapchange to cs_militia --------
L 07/22/2011 - 14:00:36: [admin_amxbans.amxx] Login: "Euforia<311><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 14:06:21: -------- Mapchange to zm_303 --------
L 07/22/2011 - 14:06:22: [admin_amxbans.amxx] Login: "Euforia<311><STEAM_0:0:1235555515><>" became an admin (account "Euforia") (access "at") (address "188.123.245.19")
L 07/22/2011 - 14:27:09: -------- Mapchange to zm_cpl_mill_kamp --------
L 07/22/2011 - 14:47:45: -------- Mapchange to zm_army --------
L 07/22/2011 - 15:09:01: -------- Mapchange to zm_desolation_house --------
L 07/22/2011 - 15:14:17: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<370><STEAM_0:4:322192883><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "95.105.52.143")
L 07/22/2011 - 15:19:54: [admin_amxbans.amxx] Login: "Lenusjka<379><STEAM_0:4:1429483121><>" became an admin (account "Lenusjka") (access "aet") (address "91.190.52.3")
L 07/22/2011 - 15:32:17: -------- Mapchange to ze_lift_escape_b5 --------
L 07/22/2011 - 15:32:18: [admin_amxbans.amxx] Login: "Lenusjka<379><STEAM_0:4:1429483121><>" became an admin (account "Lenusjka") (access "aet") (address "91.190.52.3")
L 07/22/2011 - 15:32:18: [admin_amxbans.amxx] Login: "Ipse [Str,RUS]<370><STEAM_0:4:322192883><>" became an admin (account "Ipse [Str,RUS]") (access "at") (address "95.105.52.143")
L 07/22/2011 - 15:34:25: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:33: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:33: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:34: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:34: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:36: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:36: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:37: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:37: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:37: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
L 07/22/2011 - 15:35:37: [admincmd.amxx] Cmd: "Lenusjka<379><STEAM_0:4:1429483121><>" slap with 0 damage "Lenusjka<379><STEAM_0:4:1429483121><>"
